LIBSTATSSOCKET {
    global:
        AStatsEvent_obtain; # apex # introduced=30
        AStatsEvent_build; # apex # introduced=30
        AStatsEvent_write; # apex # introduced=30
        AStatsEvent_release; # apex # introduced=30
        AStatsEvent_setAtomId; # apex # introduced=30
        AStatsEvent_writeInt32; # apex # introduced=30
        AStatsEvent_writeInt64; # apex # introduced=30
        AStatsEvent_writeFloat; # apex # introduced=30
        AStatsEvent_writeBool; # apex # introduced=30
        AStatsEvent_writeByteArray; # apex # introduced=30
        AStatsEvent_writeString; # apex # introduced=30
        AStatsEvent_writeAttributionChain; # apex # introduced=30
        AStatsEvent_addBoolAnnotation; # apex # introduced=30
        AStatsEvent_addInt32Annotation; # apex # introduced=30
        AStatsSocket_close; # apex # introduced=30
    local:
        *;
};
